Čas,Minuta,Liga,Domácí,Hosté,Skóre,xG Dom,xG Hos
13:59,Halftime,"Paulista, Serie A3",Portuguesa Santista,Rio Branco-SP,1-0,0,0
13:59,Started,Bulgaria Friendly Games,FC Ograzhdenets Karnolovo,FC Akademia Levski Valtata Samuilovo,0-0,0,0
13:59,Halftime,Primus League,BG Green Maze FC,Aigle Noir CS,0-1,0,0
13:59,Started,3. ŽNL Hvarska liga,HNK Južnjak,NK Varbonj,0-0,0,0
13:59,Started,3. ŽNL Hvarska liga,NK Mladost Sućuraj,HNK Jadran Stari Grad,0-0,0,0
13:59,2nd half,"2nd Division, Relegation Round",Iraklis Gerolakkou,Ethnikos Latsion,2-0,0,0
13:59,Started,4. Division ,A.E. Troullon,Orfeas Lefkosias,0-0,0,0
13:59,Started,Ligue 1 - Groupe A,AS Saint-Luc de Kananga,US Tshinkunku,0-0,0,0
13:59,Started,Ligue 1 - Groupe A,US Panda B52,Groupe Bazano,0-0,0,0
13:59,Started,Ligue 1 - Groupe B,AF Anges Verts,AC Rangers,0-0,0,0
13:59,2nd half,U21 Premier League 2,Leeds United U21,Arsenal U21,0-2,0,0
13:59,Halftime,U21 Premier League 2,Sunderland U21,Leicester City U21,2-1,0,0
13:59,2nd half,U21 Professional Development League,Brentford U21,Bristol City U21,1-0,0,0
13:59,Started,"Stranger Charity Cup, Group B",Vale Recreation FC,Belgrave Wanderers FC,0-0,0,0
13:59,2nd half,Premier League,Mekelle 70  Enderta,Ethiopia Bunna,1-1,0,0
14:00,Halftime,Premier League,Fasil Ketema,Saint George,0-0,0,0
14:00,Started,KTFF Super League,Alsancak Yesilova SK,Cihangir GSK,0-0,0,0
14:00,Started,KTFF Super League,Mağusa Türk Gücü,Mormenekşe GBSK,0-0,0,0
14:00,Started,KTFF 1.Lig,Aslanköy GSD,Binatlı YSK,0-0,0,0
14:00,Started,KTFF 1.Lig,Geçitkale GSK,Kozanköy KSK,0-0,0,0
14:00,Started,KTFF 1.Lig,Hamitköy ŞHSK,Türk Ocağı Limasol SK,0-0,0,0
14:00,Started,KTFF 1.Lig,Yalova SK,Maraş GSK,0-0,0,0
14:00,Started,Grand Est Régional 1 - Groupe B,FCSR Haguenau 2,US Reipertswiller,0-0,0,0
14:00,Started,Grand Est Régional 1 - Groupe C,COS Villers Nancy,Nancy 2,0-0,0,0
14:00,Started,Grand Est Régional 1 - Groupe C,Jarville,AS Sundhoffen,0-0,0,0
14:00,Started,Normandie Régional 1 - Group B,Le Havre AC 2,AS de Cherbourg Foot,0-0,0,0
14:00,Started,Normandie Régional 2 - Group D,FC Serquigny Nassandres,SPN Vernon,0-0,0,0
14:00,Started,Normandie Régional 2 - Group D,Football Athlétic Club Alizay,Pacy Ménilles Racing Club 2,0-0,0,0
14:00,Started,Normandie Régional 3 - Group C,ASL Chemin Vert,FC Serquigny Nassand 2,0-0,0,0
14:00,Started,"Bourgogne-Franche-Comté Régional 1, Group A",AS Garchizy,FR Saint Marcel,0-0,0,0
14:00,Started,"Bourgogne-Franche-Comté Régional 1, Group A",US Cheminots Dijon,IS Selongey,0-0,0,0
14:00,Started,"BFC Régional 2 Bonglet, Poule C",AS Jura Dolois Football 2,AS St Apollinaire 2,0-0,0,0
14:00,Started,"BFC Régional 2 Bonglet, Poule C",US Coteaux de Seille,Besançon Football 2,0-0,0,0
14:00,Halftime,Regionalliga West,1. FC Köln II U23,SC Paderborn 07 II U21,0-0,0,0
14:00,1st half,Oberliga Niederrhein,SV Sonsbeck,FC Buderich 02,0-0,0,0
14:00,Started,Kreisliga A Düsseldorf,SC Rot-Weiß Lintorf,FC Bosporus Düsseldorf,0-0,0,0
14:00,Started,Germany Friendly Games,TSV Elmshausen,SKG Erfelden,0-0,0,0
14:00,Halftime,Germany Friendly Games,FC Fürth II,SG Hammelbach/​Scharbach,1-0,0,0
14:00,Halftime,Gamma Ethniki - Group 1,APS Panthrakikos,AO Xanthis,0-0,0,0
14:01,Halftime,Gamma Ethniki - Group 1,MGS Orestis Orestiadas,Iraklis Thermaikou,0-1,0,0
14:01,1st half,Gamma Ethniki - Group 2,AO Asteras Karditsas,FS Eordaikos Ptolemaidas,0-0,0,0
14:01,Halftime,Gamma Ethniki - Group 2,AS Sarakinos,FS Kozani,0-0,0,0
14:01,1st half,Gamma Ethniki - Group 2,NPS Veria 1960,PS Ethnikos Neou Keramidiou,1-1,0,0
14:01,2nd half,Gamma Ethniki - Group 3,AE Anagennisi Schimatariou,AS Aris Filiaton,1-3,0,0
14:01,Halftime,Gamma Ethniki - Group 3,AO Anthoupolis,AE Lefkimmis,1-1,0,0
14:01,Halftime,Gamma Ethniki - Group 3,AS Asteras Stavrou,AO Trikala,0-0,0,0
14:01,1st half,Gamma Ethniki - Group 3,PO Elassonas,PAS Lamia 1964,0-0,0,0
14:01,Halftime,Gamma Ethniki - Group 3,Proodos Rogon 1966,AO Tilykratis Lefkadas,1-0,0,0
14:01,1st half,Gamma Ethniki - Group 4,AO Ermis Meligous,AS Panthouriakos,0-1,0,0
14:01,1st half,Gamma Ethniki - Group 4,AO Miltiadis Pyrgou Trifilias,APS Zakynthos 1961,0-1,0,0
14:01,Halftime,Gamma Ethniki - Group 4,APS Thyella Patron,GE Panachaiki,1-1,0,0
14:01,Halftime,Gamma Ethniki - Group 4,GPS Pelopas Kiatou,AO Loutraki,1-0,0,0
14:01,Halftime,Gamma Ethniki - Group 4,GS Panegialios,PAS Korinthos,2-0,0,0
14:01,1st half,Gamma Ethniki - Group 5,AO Neas Artakis,AO Amarynthiakos,0-0,0,0
14:01,Halftime,Gamma Ethniki - Group 5,AS Apollon Kalythion,GS Diagoras Rodou,1-1,0,0
14:01,1st half,Gamma Ethniki - Group 5,Ethnikos Asteras FC,AO Karystou,0-0,0,0
14:01,2nd half,Gamma Ethniki - Group 6,AO Ilysiakos,AE Mykonou,2-1,0,0
14:01,1st half,Gamma Ethniki - Group 6,AO Giouchtas Archanon,AO Ionikos Nikeas,0-0,0,0
14:01,1st half,Gamma Ethniki - Group 6,APO Thyella Rafinas,AO Chaidariou,1-1,0,0
14:01,1st half,Gamma Ethniki - Group 6,APS Granitis Agias Marinas,AO Kyanous Astir Varis,1-0,0,0
14:01,1st half,Gamma Ethniki - Group 6,AS Aias Salaminas,PO Atsalenios,1-0,0,0
14:01,1st half,Gamma Ethniki - Group 6,OFPF Ethnikos,AO Saronikos Anavyssou,0-0,0,0
14:02,1st half,"1. Division, Women",Panathinaikos,Asteras Aktor,1-1,0,0
14:02,Started,"2. Division Women, Group A",AE Larisas,Elpides Karditsas 94,0-0,0,0
14:02,Started,"2. Division Women, Group A",Shooters WFC,Sirines Grevenon  FC,0-0,0,0
14:02,Started,"2. Division Women, Group B",Atlas Epirus WFC,Panetolikos WFC,0-0,0,0
14:02,Started,"2. Division Women, Group B",Flamingo Messologgiou,Pyrgos AFC Women,0-0,0,0
14:02,2nd half,U19 Super League,Volos NFC U19,AE Larissa U19,1-0,0,0
14:02,Started,"U19 Super League 2, Group B",GS Marko U19,Ilioupoli U19,0-0,0,0
14:02,Started,A EPS Anatolikis Attikis,AO Kerateas,APO Aittitos Spaton,0-1,0,0
14:02,Started,A EPS Anatolikis Attikis,Aris Voulas,AO Atlantis Anthousa,0-0,0,0
14:02,Started,A EPS Anatolikis Attikis,Kryoneriou APO,Thiseas Neas Makris,0-0,0,0
14:02,Started,A EPS Anatolikis Attikis,OA Achilleas Kato Acharnon,Glykon Neron AO,0-1,0,0
14:02,Started,A1 EPS Argolidas,AE Ermionidas,AO Mpoumpoulina Spetson,0-0,0,0
14:02,Started,A2 EPS Argolidas - Group 2,A.E.S. Methana,Erasinos Kefalariou,1-0,0,0
14:02,Started,A EPS Athens - Group 2,AS Atromitos Metamorfosis,APO Fostiras Tavrou,0-0,0,0
14:02,Started,A EPS Athens - Group 2,GS Apollon Smyrnis,AO Trachonon Alimou,0-0,0,0
14:02,Started,B EPS Athens - Group 1,AO Melission,Asteras Glyfadas FC,0-0,0,0
14:02,Started,B EPS Athens - Group 3,AO Athinais Kypselis,AO Lykovrysis,0-0,0,0
14:02,Started,B EPS Athens - Group 3,Athinaikos AS Virona,AO Gyziakos,0-0,0,0
14:02,Started,C EPS Athens - Group 1,PAO Atromitos Chalandriou,AE Peristeriou,0-0,0,0
14:02,Halftime,B EPS Chanion,AO Chalis Varypetrou,Aris Voukolion,0-2,0,0
14:02,Halftime,B EPS Chanion,Aspida Naustahmou,Titan Kalives,1-0,0,0
14:02,1st half,B EPS Chanion,Poseidonas Tsikalarion,Asteras Xalepas,1-0,0,0
14:02,Halftime,C EPS Chanion,AGS Sfakion,AO Koumpes,0-0,0,0
14:02,Halftime,C EPS Chanion,Neos Kissamikos B,Irtakina Kantanou-Selinou,1-1,0,0
14:03,Started,A EPS Chios,APE Mikrasiatiki Chiou,APO Kanaris Neniton,0-0,0,0
14:03,Started,B EPS Dodekanisou Group 1,AOF Kleovoulos Lindou,AO Evagoras Rodou,1-1,0,0
14:03,Started,B EPS Dodekanisou Group 2,AS Akousilaos Fanon,G.A.S Panthires Rodou,0-0,0,0
14:03,Started,B EPS Dodekanisou Group 2,Ippotes Palias Polis,Polistratos Laermon,0-1,0,0
14:03,Started,A EPS Epirus,AE Kranoulas,AO Anatolis,0-0,0,0
14:03,Started,A EPS Evoias,AOB Atromitos Vasilikon,AO Neon Styron 2015,0-0,0,0
14:03,Started,A EPS Evoias,APKO Drosias,AO Dystou,0-0,0,0
14:03,Started,A EPS Evoias,APS Stavrou,AO Ermis Piliou,0-0,0,0
14:03,Started,A EPS Evoias,AS Anagennisi Mantoudiou,AO Aidipsos,1-0,0,0
14:03,Started,A EPS Evoias,FS Tamynaikos Aliveriou,AS Evoikos Agiou Nikolaou,0-0,0,0
14:03,Started,B EPS Evoias Group A,AEK Chalkidas,PAS Olympiakos Limnis,1-1,0,0
14:03,Started,B EPS Evoias Group A,AO Kyzikos Neas Artakis,AEK Kirinthou,0-0,0,0
14:03,Started,B EPS Evoias Group A,AS Akratitos Kechrion,TMP Enosi Messopotamias,0-0,0,0
14:03,Started,B EPS Evoias Group A,Enosi Apolloniou Istiaias,AO Pissonas,1-0,0,0
14:03,Started,B EPS Evoias Group B,AE Lilantiou,AO Agiou Louka,0-1,0,0
14:03,Started,B EPS Evoias Group B,AO Marmariou,AO Anagennisi Afratiou,0-0,0,0
14:03,Started,B EPS Evoias Group B,AO Miaoulis Fyllon,AO Avlonariou,0-0,0,0
14:03,Started,A EPS Fokidas,AS Fokikos Amfissas,AS Akadimia 94,4-0,0,0
14:03,Started,A1 EPS Irakleiou,AO Tympakiou,AE Katsampa,0-0,0,0
14:03,Started,A1 EPS Irakleiou,AS Agias Varvaras,AO Romanos Elias,0-0,0,0
14:03,Halftime,A2 EPS Irakleiou Group 1,AO Damastas,AE Faistos,1-1,0,0
14:03,Halftime,A2 EPS Irakleiou Group 1,ASNA Neos Irodotos,AS Paliani,0-0,0,0
14:03,Halftime,A2 EPS Irakleiou Group 1,FS Korakas Pompias,AO Zarou,0-1,0,0
14:03,Started,B EPS Irakleiou Group 1,AO Ermis Atsaleniou,GPS Almyros Gaziou B,0-0,0,0
14:04,Started,B EPS Irakleiou Group 2,AO Kounavon,AO Keravnos Atsaleniou,0-0,0,0
14:04,1st half,A EPS Ilias ,Pelopas Pyrgou AGPC,Lefkos Asteras Skourochoriou,1-0,0,0
14:04,1st half,A EPS Ilias ,AO Asteras Amaliadas,Apollon Neas Figalias AC,1-1,0,0
14:04,1st half,A EPS Ilias ,AS Aiantas Gastounis,APO Doxa Neas Manoladas,0-1,0,0
14:04,1st half,A EPS Ilias ,Thyella Kardama AC,APO Kourtesiou,0-1,0,0
14:04,Started,B EPS Ilias,PAO Kakovatou,Aris Dimitras AC,0-0,0,0
14:04,Started,C EPS Ilias - Group B,Ifitos Kalivion Ilidas,AC Leontes Amaliadas,0-0,0,0
14:04,Started,A EPS Kerkyras,APS Olympos Kerkyras,AS Odysseas Avlioton,0-0,0,0
14:04,Started,B EPS Korinthias,Dafni Eksamilion,Thiella Kato Diminiou,0-0,0,0
14:04,Started,"A EPS Kykladon - 2nd Phase, Group A",AO Pannaxiakos,AO Pagou Syros,2-0,0,0
14:04,Started,"B EPS Larissa, Group B",Cheimaros Marmarinis,AO Filoktitis Melivoias,0-0,0,0
14:04,Started,A EPS Pierias,Elpis Andromachis,AO Paralias,0-0,0,0
14:04,Started,A EPS Pierias,GAS Atromitos Katerinis,GAMS Ethnikos Katerinis,0-0,0,0
14:04,Started,A EPS Rethymnou,AO Poseidon Geraniou,AO Ermis Zonianon,0-0,0,0
14:04,Started,A EPS Thessalias ,ASV Rigas Fereos,Akropoli Sesklou,2-0,0,0
14:04,Started,B EPS Voiotias - Group 2,A.O. Epameinondas Lefktron,A.S. Thyella  Xironomis,0-0,0,0
14:04,2nd half,B EPS Voiotias - Group 2,AO Melissoxori,AO Elikonas Domvrainas,1-0,0,0
14:04,Started,B EPS Voiotias - Group 2,Apollon Neoxorakiou,AO Doxa Mourikiou,3-0,0,0
14:04,Started,"B EPS Fthiotidas, Group A",Elateiakos,AS Dafni Libanaton,0-0,0,0
14:04,Started,"B EPS Fthiotidas, Group B",AS Niki Agias Paraskevis,AO Pelasgiakos,0-0,0,0
14:04,Started,B EPS Fokidas,F.C Amfissaikos 2006,PAS Oianthi Galaxidiou,0-0,0,0
14:04,Halftime,NB II,Békéscsaba 1912 Előre,Soroksár SC,2-0,0,0
14:04,Halftime,NB II,Karcagi SC,Mezőkövesd Zsóry,0-1,0,0
14:05,Halftime,NB II,Szentlőrinc SE,Budafoki MTE,2-1,0,0
14:05,Halftime,NB II,Tiszakécskei LC,Kozármisleny FC,0-1,0,0
14:05,2nd half,Indonesia Super League,Persebaya Surabaya,Dewa United FC,2-1,0,0
14:05,1st half,"Liga Topskor U14, LTS2, Group A, First Round",Salfas Soccer U14,M Private U14,1-0,0,0
14:05,1st half,Pro League,Paykan,Esteghlal FC,0-0,0,0
14:05,2nd half,Iraq Stars League,Al Mosul SC,Al-Quwa Al-Jawiya,0-1,0,0
14:05,2nd half,Iraq Stars League,Al-Qasim SC,Duhok SC,0-3,0,0
14:05,2nd half,Iraq Stars League,Naft Missan,Al Kahraba,0-1,0,0
14:05,Started,Terza Categoria Calabria - Girone C,A.S.D. San Leonardo,A.S.D. Sant’Anna,0-0,0,0
14:05,Started,Terza Categoria Calabria - Girone D,Botricello Sportiva,A.S.D. Presilana,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone A,Atletic CDR Mutina,Rolo,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone A,Brescello Piccardo,Agazzanese,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone A,Calcio Zola Predosa,Fiorenzuola,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone A,Campagnola,Corticella,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone A,Fabbrico Calcio,Real Formigine,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone A,Pontenurese,Vianese,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone B,Castenaso Calcio,Pietracuta,0-0,0,0
14:05,Started,Eccellenza Emilia-Romagna - Girone B,Fratta Terme,Sant'Agostino,0-0,0,0
